customer_id,Fullname,FirstName,LastName,DOB,SSN,DriversLicense,Address1,Address2,Address3,ZipCode,City,State,Country
1,Robert O'Brien,Robert,O'Brien,1975-03-22,523-45-7891,MA-O8834521,14 Clover Lane,Apt 3B,,02101,Boston,MA,USA
2,Jennifer Smith-Jones,Jennifer,Smith-Jones,1988-11-04,412-67-3309,TX-J9921034,8820 Pecan Street,,,78701,Austin,TX,USA
3,Karthik Chekuri,Karthik,Chekuri,1992-07-15,634-21-8805,CA-K3344112,2200 Wilshire Blvd,Suite 510,Floor 5,90057,Los Angeles,CA,USA
4,Maria Rodriguez,Maria,Rodriguez,1980-06-30,291-88-4451,FL-M2288991,305 Biscayne Way,,,33101,Miami,FL,
5,Ahmed Hassan,Ahmed,Hassan,1970-01-19,785-33-6624,NY-A1198834,77 Atlantic Ave,Unit 12,,11201,Brooklyn,NY,USA
6,Priya Patel,Priya,Patel,1995-09-08,348-56-7712,IL-P7712349,456 Michigan Avenue,,,60611,Chicago,IL,USA
7,James Kim,James,Kim,1983-04-27,901-24-5567,WA-J5521190,3912 Pine Street,Apt 201,,98101,Seattle,WA,USA
8,Linda Thornberry,Linda,Thornberry,1967-12-11,677-09-3381,OH-L3381677,88 Maple Drive,,,44101,Cleveland,OH,
9,Carlos Reyes-Morales,Carlos,Reyes-Morales,1990-02-14,556-77-2290,AZ-C2290556,1101 Saguaro Blvd,Unit B,,85001,Phoenix,AZ,USA
10,Susan Whitfield,Susan,Whitfield,1978-08-05,143-62-9908,GA-S9908143,2700 Peachtree Road NE,Suite 100,Building C,30305,Atlanta,GA,USA
