EmployeeID,FullName,SSN,DOB,Address,City,State,ZipCode
1,Robert O'Brien,523-45-7891,03/22/1975,14 Clover Lane,Boston,MA,02101
2,Jennifer Smith-Jones,412-67-3309,11/04/1988,8820 Pecan Street,Austin,TX,78701
3,Karthik Chekuri,634-21-8805,07/15/1992,2200 Wilshire Blvd,Los Angeles,CA,90057
4,Maria Rodriguez,291-88-4451,06/30/1980,305 Biscayne Way,Miami,FL,33101
5,Ahmed Hassan,785-33-6624,01/19/1970,77 Atlantic Ave,Brooklyn,NY,11201
6,Priya Patel,348-56-7712,09/08/1995,456 Michigan Avenue,Chicago,IL,60611
7,James Kim,901-24-5567,04/27/1983,3912 Pine Street,Seattle,WA,98101
8,Linda Thornberry,677-09-3381,12/11/1967,88 Maple Drive,Cleveland,OH,44101
9,Carlos Reyes-Morales,556-77-2290,02/14/1990,1101 Saguaro Blvd,Phoenix,AZ,85001
10,Susan Whitfield,143-62-9908,08/05/1978,2700 Peachtree Road NE,Atlanta,GA,30305
